timestamp,cpu,usage_guest,usage_guest_nice,usage_idle,usage_iowait,usage_irq,usage_nice,usage_softirq,usage_steal,usage_system,usage_user
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535260,,,,,,,,,,,
1713535270,cpu0,0,0,97.16885743176084,0.10111223458029822,0,0,0.10111223458040598,0,0.6066734074823641,2.0222446916082633
1713535270,cpu1,0,0,95.54655870443034,1.0121457489876924,0,0,0,0,0.9109311740892971,2.530364372469375
1713535270,cpu2,0,0,96.3488843813686,0.20283975659217046,0,0,0,0,1.2170385395541758,2.231237322516181
1713535270,cpu3,0,0,94.40559440558246,0,0,0,0.0999000999000597,0,0.7992007992007615,4.695304695302877
1713535270,cpu4,0,0,95.9514170040696,1.0121457489883527,0,0,0.10121457489882808,0,0.7085020242916168,2.2267206477741457
1713535270,cpu5,0,0,96.46464646462624,1.1111111111106773,0,0,0,0,0.7070707070702744,1.7171717171715688
1713535270,cpu6,0,0,95.46370967741122,0.10080645161282929,0,0,1.2096774193550974,0,1.4112903225813291,1.8145161290320733
1713535270,cpu7,0,0,95.54204660585398,2.127659574467601,0,0,0,0,1.0131712259371448,1.3171225937179427
1713535270,cpu-total,0,0,95.83491101853208,0.7068029786698204,0,0,0.17670074466738336,0,0.9213681686228975,2.3602170894858556
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535270,,,,,,,,,,,
1713535280,cpu0,0,0,95,0.9000000000000341,0,0,0,0,1.0000000000002274,3.0999999999994543
1713535280,cpu1,0,0,96.68341708544517,0,0,0,0.10050251256285918,0,1.206030150753596,2.010050251256184
1713535280,cpu2,0,0,95.75757575755728,0.10101010101028138,0,0,0.20202020202016802,0,1.6161616161616312,2.3232323232321654
1713535280,cpu3,0,0,95.20000000000262,1.1000000000005365,0,0,0.200000000000104,0,0.600000000000241,2.9000000000018282
1713535280,cpu4,0,0,95.06048387095255,2.0161290322575653,0,0,0.2016129032257637,0,0.5040322580645347,2.217741935483723
1713535280,cpu5,0,0,96.4574898785563,0,0,0,0.10121457489882808,0,0.5060728744941764,2.9352226720651875
1713535280,cpu6,0,0,95.20958083832792,1.0978043912176532,0,0,0.9980039920161515,0,1.0978043912170858,1.5968063872262963
1713535280,cpu7,0,0,97.06774519719556,0.10111223458033541,0,0,0.10111223458042522,0,1.0111223458045036,1.718907987868001
1713535280,cpu-total,0,0,95.81395348838758,0.6913890634821308,0,0,0.22627278441228954,0,0.9428032683848017,2.3255813953484914
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535280,,,,,,,,,,,
1713535290,cpu0,0,0,96.55172413792977,0,0,0,0.10141987829611988,0,0.5070993914808156,2.839756592292798
1713535290,cpu1,0,0,96.55521783181301,1.1144883485307442,0,0,0.10131712259367129,0,0.8105369807499463,1.418439716311542
1713535290,cpu2,0,0,96.47532729105203,0.100704934541698,0,0,0,0,0.8056394763341564,2.6183282980864377
1713535290,cpu3,0,0,93.06829765545157,4.077471967379738,0,0,0,0,0.20387359836879856,2.650356778796699
1713535290,cpu4,0,0,98.68154158213984,0,0,0,0.10141987829611988,0,0.20283975659209563,1.0141987829616312
1713535290,cpu5,0,0,95.97180261831376,0.100704934541698,0,0,0.10070493454180533,0,0.9063444108758545,2.9204431017115318
1713535290,cpu6,0,0,93.00492610838148,0,0,0,4.236453201970861,0,0.8866995073896669,1.87192118226583
1713535290,cpu7,0,0,96.55870445344017,0.10121457489868294,0,0,0.10121457489877284,0,1.0121457489874046,2.2267206477721753
1713535290,cpu-total,0,0,95.85119798233616,0.6683480453970442,0,0,0.6052963430011506,0,0.6809583858762228,2.1941992433799595
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
1713535290,,,,,,,,,,,
